info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (39 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\React\taskbox\.storybook\preview.js F:\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 333/353 modules 20 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 51% building 346/353 modules 7 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active F:\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active F:\React\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active F:\React\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active F:\React\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active F:\React\taskbox\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active F:\React\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active F:\React\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active F:\React\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active F:\React\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active F:\React\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active F:\React\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active F:\React\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active F:\React\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active F:\React\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active F:\React\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active F:\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active F:\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active F:\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active F:\React\taskbox\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active F:\React\taskbox\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active F:\React\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active F:\React\taskbox\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active F:\React\taskbox\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active F:\React\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 53% building 362/371 modules 9 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 53% building 365/371 modules 6 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 53% building 366/371 modules 5 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 54% building 368/371 modules 3 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 54% building 369/371 modules 2 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 54% building 370/371 modules 1 active F:\React\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 54% building 371/371 modules 0 active 
<s> [webpack.Progress] 54% building 371/372 modules 1 active F:\React\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 54% building 371/373 modules 2 active F:\React\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 54% building 371/374 modules 3 active F:\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 54% building 371/375 modules 4 active F:\React\taskbox\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 54% building 371/376 modules 5 active F:\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 54% building 371/377 modules 6 active F:\React\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active F:\React\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 54% building 371/379 modules 8 active F:\React\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active F:\React\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active F:\React\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 54% building 371/382 modules 11 active F:\React\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 371/383 modules 12 active F:\React\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active F:\React\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active F:\React\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active F:\React\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active F:\React\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active F:\React\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active F:\React\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 55% building 383/390 modules 7 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 56% building 384/390 modules 6 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 56% building 385/390 modules 5 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 56% building 387/390 modules 3 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 56% building 388/390 modules 2 active F:\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 56% building 388/391 modules 3 active F:\React\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 56% building 388/392 modules 4 active F:\React\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 56% building 388/393 modules 5 active F:\React\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 56% building 388/394 modules 6 active F:\React\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 56% building 388/395 modules 7 active F:\React\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active F:\React\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active F:\React\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active F:\React\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active F:\React\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active F:\React\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active F:\React\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 56% building 389/401 modules 12 active F:\React\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active F:\React\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active F:\React\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active F:\React\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active F:\React\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active F:\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active F:\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active F:\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active F:\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active F:\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active F:\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 58% building 405/409 modules 4 active F:\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 58% building 406/409 modules 3 active F:\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 58% building 406/410 modules 4 active F:\React\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 58% building 407/410 modules 3 active F:\React\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 58% building 408/410 modules 2 active F:\React\taskbox\node_modules\symbol-observable\es\index.js
<s> [webpack.Progress] 58% building 408/411 modules 3 active F:\React\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active F:\React\taskbox\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active F:\React\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active F:\React\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active F:\React\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active F:\React\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active F:\React\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active F:\React\taskbox\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active F:\React\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active F:\React\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active F:\React\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active F:\React\taskbox\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active F:\React\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 58% building 408/424 modules 16 active F:\React\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active F:\React\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active F:\React\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active F:\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active F:\React\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 59% building 409/428 modules 19 active F:\React\taskbox\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 59% building 409/429 modules 20 active F:\React\taskbox\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active F:\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active F:\React\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active F:\React\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active F:\React\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active F:\React\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active F:\React\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 61% building 425/435 modules 10 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 61% building 426/435 modules 9 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 61% building 427/435 modules 8 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 61% building 428/435 modules 7 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 61% building 429/435 modules 6 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 61% building 430/435 modules 5 active F:\React\taskbox\node_modules\symbol-observable\es\ponyfill.js
<s> [webpack.Progress] 61% building 430/436 modules 6 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 61% building 431/436 modules 5 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 61% building 432/436 modules 4 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 61% building 433/436 modules 3 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 62% building 434/436 modules 2 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 62% building 434/437 modules 3 active F:\React\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 62% building 434/438 modules 4 active F:\React\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 62% building 435/438 modules 3 active F:\React\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 62% building 435/439 modules 4 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 62% building 435/440 modules 5 active F:\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 62% building 435/441 modules 6 active F:\React\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active F:\React\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active F:\React\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 62% building 436/443 modules 7 active F:\React\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active F:\React\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 62% building 438/443 modules 5 active F:\React\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 62% building 439/443 modules 4 active F:\React\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 62% building 440/443 modules 3 active F:\React\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 62% building 440/444 modules 4 active F:\React\taskbox\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active F:\React\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 62% building 440/446 modules 6 active F:\React\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active F:\React\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active F:\React\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 62% building 441/448 modules 7 active F:\React\taskbox\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 62% building 441/449 modules 8 active F:\React\taskbox\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active F:\React\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active F:\React\taskbox\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active F:\React\taskbox\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active F:\React\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active F:\React\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active F:\React\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active F:\React\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active F:\React\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active F:\React\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active F:\React\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 63% building 443/458 modules 15 active F:\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 63% building 443/459 modules 16 active F:\React\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 63% building 443/460 modules 17 active F:\React\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 63% building 443/461 modules 18 active F:\React\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active F:\React\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active F:\React\taskbox\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active F:\React\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active F:\React\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 63% building 443/466 modules 23 active F:\React\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 63% building 444/466 modules 22 active F:\React\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active F:\React\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 63% building 446/466 modules 20 active F:\React\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active F:\React\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active F:\React\taskbox\node_modules\core-js\modules\es.string.replace.js
